Name	Description	GTEX-11DZ1-0011-R2a-SM-DNZZM	GTEX-11EMC-0011-R2b-SM-DO114	GTEX-11GS4-0011-R2a-SM-DO942	GTEX-11GSO-0011-R2a-SM-57WDF	GTEX-11GSP-0011-R2b-SM-9QEGE	GTEX-11PRG-0011-R2a-SM-69LQ5	GTEX-11TUW-0011-R2b-SM-DO92T	GTEX-11UD1-0011-R2b-SM-5BC6O	GTEX-11WQC-0011-R2a-SM-DO927	GTEX-11ZTS-0011-R2b-SM-5BC75	GTEX-12WSA-0011-R2a-SM-57WDK	GTEX-12WSD-0011-R2a-SM-5LZWB	GTEX-12WSF-0011-R2a-SM-5DUVU	GTEX-12WSH-0011-R2a-SM-5GU68	GTEX-12ZZX-0011-R2a-SM-5EGLG	GTEX-1313W-0011-R2a-SM-5EGLF	GTEX-131XH-0011-R2b-SM-5DUVY	GTEX-132Q8-0011-R2b-SM-5EQ5Z	GTEX-1399T-0011-R2b-SM-5DUXM	GTEX-139TS-0011-R2b-SM-5J1MX	GTEX-13CF2-0011-R2a-SM-5L3DC	GTEX-13FXS-0011-R2b-SM-5K7XX	GTEX-13G51-0011-R2b-SM-5LZXS	GTEX-13N2G-0011-R2a-SM-5MR4Q	GTEX-13NYB-0011-R2a-SM-5MR3C	GTEX-13NYS-0011-R2b-SM-5MR4G	GTEX-13O3O-0011-R2b-SM-5P9H1	GTEX-13O3Q-0011-R2b-SM-5KM3K	GTEX-13OVJ-0011-R2b-SM-5L3GP	GTEX-13OW6-0011-R2a-SM-5L3HG	GTEX-13OW8-0011-R2a-SM-5L3G2	GTEX-13PDP-0011-R2b-SM-5O9DH	GTEX-13QJC-0011-R2b-SM-5PNUN	GTEX-13RTJ-0011-R2a-SM-5PNW9	GTEX-13SLW-0011-R2b-SM-5O9C6	GTEX-13SLX-0011-R2b-SM-5S2VP	GTEX-13X6I-0011-R2b-SM-5PNWQ	GTEX-13X6K-0011-R2b-SM-5P9K3	GTEX-1445S-0011-R2b-SM-5PNUH	GTEX-145LS-0011-R2a-SM-5PNZI	GTEX-147GR-0011-R2b-SM-5S2RQ	GTEX-14ASI-0011-R2b-SM-5YY9H	GTEX-14BIM-0011-R2b-SM-69LQ6	GTEX-14BIN-0011-R2a-SM-5S2RJ	GTEX-14C5O-0011-R2a-SM-5ZZV2	GTEX-14JG1-0011-R2a-SM-5ZZVE	GTEX-14PJO-0011-R2a-SM-5ZZVF	GTEX-14PN4-0011-R2a-SM-6EU2Y	GTEX-15CHQ-0011-R2b-SM-6AJAD	GTEX-15DCD-0011-R2b-SM-6LPIE	GTEX-15DYW-0011-R2b-SM-7KUKY	GTEX-15EO6-0011-R2a-SM-6M46R	GTEX-15ER7-0011-R2a-SM-6M46O	GTEX-15RJE-0011-R2b-SM-79OMP	GTEX-16Z82-0011-R2b-SM-79OK9	GTEX-17EVP-0011-R2a-SM-7LG4W	GTEX-17HG3-0011-R2a-SM-7MGVX	GTEX-18464-0011-R2a-SM-731AL	GTEX-1A3MX-0011-R2b-SM-7EWFL	GTEX-1A8G7-0011-R2a-SM-7IGQI	GTEX-1B8L1-0011-R2a-SM-9OSVL	GTEX-1B8SG-0011-R2b-SM-79OOT	GTEX-1B933-0011-R2b-SM-7IGNM	GTEX-1B996-0011-R2a-SM-7IGON	GTEX-1C6VR-0011-R2a-SM-7RHGZ	GTEX-1CB4G-0011-R2a-SM-9QEGQ	GTEX-1E1VI-0011-R2a-SM-9QEGS	GTEX-1EKGG-0011-R2a-SM-CE6R8	GTEX-1EMGI-0011-R2b-SM-9OSVS	GTEX-1EU9M-0011-R2b-SM-9QEH7	GTEX-1F48J-0011-R2a-SM-CL535	GTEX-1F6I4-0011-R2a-SM-CL536	GTEX-1F6IF-0011-R2b-SM-9QEHB	GTEX-1F75B-0011-R2a-SM-ARL8I	GTEX-1GMR8-0011-R2a-SM-CE6RD	GTEX-1GN1U-0011-R2a-SM-CL53A	GTEX-1GN2E-0011-R2a-SM-9WG7D	GTEX-1GN73-0011-R2a-SM-CJI2V	GTEX-1GTWX-0011-R2b-SM-ADEH5	GTEX-1GZ2Q-0011-R2b-SM-9OSWO	GTEX-1H1DG-0011-R2a-SM-ADEIQ	GTEX-1H1ZS-0011-R2b-SM-CL54Q	GTEX-1H23P-0011-R2a-SM-CKZP3	GTEX-1H3O1-0011-R2b-SM-CKZOT	GTEX-1H3VE-0011-R2a-SM-CE6SA	GTEX-1HB9E-0011-R2b-SM-A96RW	GTEX-1HFI6-0011-R2a-SM-CMKH5	GTEX-1HR98-0011-R2a-SM-ARL7A	GTEX-1HSMO-0011-R2a-SM-CL553	GTEX-1HT8W-0011-R2a-SM-CMKH9	GTEX-1I1CD-0011-R2a-SM-CM2T3	GTEX-1I1GS-0011-R2b-SM-CMKHG	GTEX-1I1GV-0011-R2a-SM-ARZLF	GTEX-1IGQW-0011-R2b-SM-D4P26	GTEX-1IKJJ-0011-R2b-SM-ARZLJ	GTEX-1IKOH-0011-R2a-SM-CMKHO	GTEX-1IL2U-0011-R2a-SM-ARU6V	GTEX-1IY9M-0011-R2a-SM-D4P29	GTEX-1J1OQ-0011-R2b-SM-ARU88	GTEX-1J8Q2-0011-R2b-SM-EAZ2X	GTEX-1JMQK-0011-R2a-SM-EYYXQ	GTEX-1LB8K-0011-R2a-SM-EZ6MQ	GTEX-1LH75-0011-R2b-SM-EYYWQ	GTEX-1LSNL-0011-R2a-SM-EZ6MK	GTEX-1LVA9-0011-R2a-SM-EZ6MJ	GTEX-1LVAO-0011-R2a-SM-EYYX1	GTEX-1MA7X-0011-R2b-SM-EZ6MT	GTEX-1RLM8-0011-R2a-SM-EZ6N4	GTEX-N7MS-0011-R2a-SM-2HML6	GTEX-N7MT-0011-R2a-SM-2I3GI	GTEX-NL4W-0011-R2a-SM-2I5GV	GTEX-NPJ7-0011-R2a-SM-2I3GF	GTEX-NPJ8-0011-R2a-SM-2TC6M	GTEX-OHPN-0011-R2A-SM-2I5FB	GTEX-OXRO-0011-R2A-SM-3NB1W	GTEX-P44G-0011-R2A-SM-2XCD2	GTEX-PWO3-0011-R2A-SM-2S1OX	GTEX-Q2AG-0011-R2A-SM-2HMIT	GTEX-QDT8-0011-R2A-SM-32PKQ	GTEX-QMR6-0011-R2A-SM-32PKV	GTEX-R55E-0011-R2A-SM-EYYV9	GTEX-RU72-0011-R2A-SM-2TF6O	GTEX-S7SE-0011-R2A-SM-2XCDC	GTEX-T2IS-0011-R2A-SM-32QPF	GTEX-T5JC-0011-R2A-SM-32PLZ	GTEX-T6MN-0011-R2A-SM-32QOW	GTEX-UTHO-0011-R2A-SM-3GIKC	GTEX-WHSE-0011-R2A-SM-3P5ZL	GTEX-X4XX-0011-R2A-SM-3P623	GTEX-X585-0011-R2B-SM-46MVF	GTEX-XLM4-0011-R2B-SM-4AT5Z	GTEX-XMD1-0011-R2B-SM-4AT5N	GTEX-YFC4-0011-R2a-SM-4V6DZ	GTEX-YJ89-0011-R2b-SM-4RGLT	GTEX-Z93S-0011-R2a-SM-4RGNG	GTEX-ZAB4-0011-R2a-SM-4RGNP	GTEX-ZDXO-0011-R2b-SM-4WKFG	GTEX-ZE9C-0011-R2a-SM-4WKGH	GTEX-ZV68-0011-R2a-SM-4YCDK
ENSG00000187583.10	PLEKHN1	0.1466	0.09856000000000001	0.08194	0.1507	0.09965	0.04817	0.0582	0.1882	0.058929999999999996	0.17600000000000002	0.1571	0.08334	0.1449	0.05193	0.08123	0.09208999999999999	0.1316	0.4606	0.07513	0.08324	0.07272	0.09554	0.0864	0.07636	0.07708	0.1098	0.1203	0.048639999999999996	0.11699999999999999	0.04981	0.1098	0.07848	0.1283	0.05475	0.152	0.14400000000000002	0.1842	0.07852	0.1342	0.06894	0.09262000000000001	0.1539	0.054479999999999994	0.111	0.1188	0.05259	0.04747	0.1247	0.09955	0.02683	0.1593	0.1239	0.2046	0.08900000000000001	0.2298	0.634	0.08048	0.05293	0.036410000000000005	0.01099	0.08682999999999999	0.0	0.0641	0.04347	0.1348	0.09186	0.0876	0.1053	0.1396	0.06314	0.09716	0.1259	0.0476	0.03764	0.07414	0.042339999999999996	0.1335	0.029060000000000002	0.1753	0.1068	0.06141	0.2031	0.07599	0.03847	0.08242000000000001	0.05801	0.07074	0.0	0.0911	0.1134	0.028839999999999998	0.03347	0.07529	0.1107	0.05227999999999999	0.03901	0.04303	0.04969	0.02865	0.06999	0.1346	0.05101	0.1983	0.03506	0.03595	0.1103	0.09032000000000001	0.03767	0.1841	0.2348	0.2465	0.2022	0.2591	0.3248	0.1426	0.1579	0.2052	0.2796	0.1295	0.05945	0.09325	0.262	0.09815	0.0765	0.1334	0.2244	0.1618	0.1148	0.1064	0.08285	0.2315	0.1152	0.030639999999999997	0.0917	0.1399	0.03815	0.1594	0.1616	0.1292
ENSG00000131584.18	ACAP3	54.18	18.03	73.41	38.21	43.22	23.88	18.92	55.24	29.39	54.33	41.92	19.11	30.23	16.02	25.94	40.45	79.55	36.56	37.78	57.34	18.24	53.0	41.51	53.72	103.2	31.68	44.8	39.3	25.72	66.95	28.23	21.78	31.47	31.12	17.29	47.48	32.87	29.61	27.53	46.08	55.82	37.86	16.71	26.32	37.98	56.96	21.09	32.95	53.21	47.97	50.56	20.62	38.27	49.85	61.65	62.31	20.57	28.98	37.34	15.24	38.28	27.35	39.25	29.46	16.25	31.61	23.32	31.08	40.05	27.22	30.4	52.4	59.23	14.29	24.42	27.94	11.53	53.11	31.57	15.56	71.42	14.22	8.521	31.73	11.37	47.91	59.8	49.88	59.72	60.28	20.89	31.3	53.98	17.44	57.27	38.83	22.97	40.98	14.99	32.44	42.28	52.47	45.08	34.92	15.16	11.21	26.02	12.98	64.88	55.5	19.34	57.46	16.68	17.76	25.73	40.58	23.19	65.71	35.48	27.65	42.86	33.04	55.93	89.17	58.88	72.06	43.03	56.53	171.9	78.79	50.12	26.24	51.76	11.9	39.57	87.25	16.19	84.96	21.31
ENSG00000205116.3	TMEM88B	38.91	18.51	9.988999999999999	22.07	7.972	25.32	18.84	87.17	8.708	25.04	15.15	5.8	25.96	36.61	22.54	27.67	102.3	67.72	33.07	38.98	24.38	23.96	23.75	45.62	183.4	15.17	33.97	34.93	15.29	70.84	10.97	5.547000000000001	15.95	40.31	4.704	30.99	23.01	8.08	23.62	21.04	12.45	25.68	8.334	2.309	41.42	74.16	30.69	7.22	56.98	27.78	17.7	7.736000000000001	11.53	26.72	36.44	62.63	22.4	11.35	12.6	12.46	6.26	44.85	13.06	21.71	7.7139999999999995	21.99	16.76	13.76	27.85	19.43	15.59	25.03	39.82	30.01	7.501	28.99	8.719	71.87	73.8	9.477	109.4	18.89	13.13	40.54	5.682	53.73	104.5	64.13	81.2	36.77	11.8	36.66	96.47	17.69	78.53	19.21	17.13	74.98	10.04	16.66	24.31	51.22	38.33	14.09	39.93	11.29	20.64	2.6660000000000004	27.29	25.53	10.05	39.58	3.4539999999999997	21.87	28.45	11.13	6.761	66.8	17.81	11.2	12.29	15.79	29.62	98.07	45.48	68.49	10.85	84.04	134.4	52.85	57.08	44.14	27.74	11.54	10.61	94.99	17.33	110.3	22.1
ENSG00000179403.11	VWA1	25.75	12.04	31.85	13.93	18.22	12.08	25.67	36.81	14.34	32.05	14.49	11.79	15.19	14.72	13.91	14.33	43.79	39.11	18.98	34.33	12.38	16.44	15.67	28.17	100.4	23.34	13.86	16.67	19.61	30.19	20.76	11.24	14.28	15.38	12.18	14.79	19.89	24.04	15.75	22.1	20.18	16.92	13.48	12.75	34.95	34.02	15.9	15.9	32.9	14.01	13.69	8.579	16.67	20.46	21.62	24.22	14.12	12.93	17.17	13.09	14.64	24.54	22.84	25.18	8.69	22.27	11.14	11.31	23.63	17.38	26.18	16.68	27.51	25.43	8.227	23.08	5.553999999999999	31.95	47.86	11.37	68.8	15.11	14.48	25.99	10.24	29.35	43.84	32.61	39.68	13.7	14.97	34.66	43.08	11.56	37.37	35.62	14.71	50.03	13.46	29.0	37.32	56.43	52.59	11.72	27.91	22.14	22.95	9.68	42.68	61.75	20.68	71.1	16.11	19.91	15.54	34.87	15.4	59.36	13.65	13.57	9.133	17.24	26.89	26.31	35.46	26.43	23.09	52.72	133.8	51.6	33.75	19.11	39.29	6.744	13.98	76.32	14.03	63.52	10.4
ENSG00000142609.17	CFAP74	1.13	0.1257	0.5972	0.2493	0.3766	0.1081	0.198	0.2757	0.05011	0.2495	0.4167	0.1181	0.3179	0.1533	0.7929999999999999	0.696	0.3808	0.6177	0.3407	0.2084	0.1276	0.5958	0.6258	0.6433	0.1699	0.1902	0.2273	0.6779	0.1312	0.5726	0.1089	0.02472	0.1757	0.7048	0.1651	0.5628	0.4279	0.272	0.121	0.7219	0.1531	0.1697	0.2574	0.2388	1.13	0.2795	0.0841	0.5524	0.8151	0.4182	0.4957	0.1915	0.9101	0.618	0.2099	0.1955	0.1378	0.11	0.4817	0.218	0.5742	0.1621	0.4997	0.2806	0.1234	0.2797	0.1517	0.2488	0.1512	0.1321	0.3022	0.3093	0.4442	0.04445	0.3191	0.6559999999999999	0.1611	0.3066	0.1351	0.1485	0.1088	0.4468	0.04308	0.3999	0.034069999999999996	0.3727	0.5472	0.4601	6.9079999999999995	0.3215	0.09991	0.2095	0.3201	0.1868	0.6092	0.1167	0.05082	0.3677	0.009023999999999999	0.1695	0.9175	0.07711	1.031	0.2029	0.1741	0.1259	0.1707	0.024909999999999998	0.6521	0.1775	0.1553	0.2058	0.2677	0.2046	0.08236	0.1409	0.2261	0.6203	0.3409	0.3682	0.8419	1.155	0.030910000000000003	1.044	0.3089	0.7874	1.155	0.7538	0.08617000000000001	0.5714	0.41700000000000004	0.2478	0.3281	0.05144	1.046	0.4506	0.08659	0.0822	0.0814
ENSG00000196581.10	AJAP1	3.957	1.4280000000000002	3.3989999999999996	4.649	9.118	1.653	1.775	4.957	2.8989999999999996	5.2589999999999995	3.279	1.851	3.1210000000000004	2.457	7.518	11.16	5.2989999999999995	3.443	8.357000000000001	3.3480000000000003	1.3630000000000002	5.617000000000001	5.664	6.19	4.441	3.435	4.987	7.375	2.239	11.03	3.2039999999999997	1.103	5.827000000000001	6.146	0.3935	6.324	3.33	1.973	2.508	8.263	3.858	3.2760000000000002	3.53	3.948	6.343999999999999	5.313	2.655	6.895	12.05	4.673	7.726	2.004	8.891	3.3569999999999998	4.228	4.378	1.935	2.102	6.985	1.848	11.6	2.042	9.308	6.426	1.459	5.6339999999999995	2.989	5.664	7.402	2.392	1.641	7.787999999999999	4.148	1.219	2.531	1.943	0.8263	12.36	3.938	0.8668	4.3180000000000005	1.123	0.5818	2.013	0.6187	9.328	4.197	3.807	2.611	3.365	2.293	2.157	7.104	1.63	6.707000000000001	1.854	1.645	6.523	0.609	5.476	3.73	2.87	13.34	5.276	1.56	0.8611	1.6280000000000001	0.3903	5.739	4.622	1.504	4.882	2.092	2.358	1.954	3.9019999999999997	1.891	5.5120000000000005	6.976	5.95	3.051	2.055	4.891	6.611000000000001	5.428	8.996	2.549	8.166	8.717	8.685	5.91	1.93	3.805	1.386	2.437	6.287000000000001	0.8092	2.75	1.876
ENSG00000116251.9	RPL22	95.04	64.45	188.4	69.42	99.69	57.01	127.9	131.5	79.81	108.4	110.2	42.05	76.92	114.1	135.7	93.03	132.1	134.8	97.6	108.4	60.13	78.83	101.3	93.44	195.8	85.12	79.21	89.56	145.1	90.69	52.64	48.43	79.1	76.32	61.4	91.16	98.25	79.15	80.65	95.49	82.18	57.37	81.95	43.4	108.0	92.45	55.66	111.1	101.6	94.24	70.57	91.16	78.04	106.8	107.8	103.6	51.33	54.79	92.77	83.8	63.53	77.78	91.6	79.49	67.74	79.28	76.48	69.29	88.86	96.66	98.39	107.9	116.0	94.51	54.16	98.93	43.83	77.43	106.0	51.87	151.1	110.6	40.24	94.83	52.87	95.05	132.9	140.3	146.0	109.6	68.47	103.6	81.91	115.7	83.46	162.8	62.34	127.9	44.69	112.2	225.6	112.7	112.4	106.8	126.3	102.6	74.95	64.69	103.5	165.1	53.16	143.5	69.22	85.74	77.23	80.9	92.14	117.5	121.6	102.7	173.6	52.51	103.4	123.3	103.6	112.0	132.3	88.64	132.9	134.2	90.02	71.93	137.6	59.1	94.12	139.0	42.26	101.5	82.88
ENSG00000158286.12	RNF207	12.25	1.253	2.556	5.0760000000000005	6.933	1.804	0.7207	1.955	2.511	2.412	1.6969999999999998	1.8940000000000001	2.8739999999999997	0.268	1.839	4.721	2.377	0.7914	5.122000000000001	1.175	0.8991	6.252999999999999	4.573	4.88	1.565	2.949	4.85	5.926	1.528	9.496	3.714	0.7925	3.109	4.684	1.0270000000000001	3.478	2.678	1.801	4.5089999999999995	5.355	5.756	3.778	1.2329999999999999	4.564	2.452	4.1930000000000005	1.9280000000000002	3.3939999999999997	9.267999999999999	4.939	8.771	1.087	7.901	3.2289999999999996	5.846	8.272	1.139	1.671	5.382000000000001	1.273	5.905	1.298	6.565	2.537	0.8974	3.466	2.553	3.397	4.444	1.604	1.574	6.672999999999999	3.9219999999999997	0.3884	2.594	1.263	0.8491	5.4110000000000005	1.13	0.3713	1.84	0.39299999999999996	0.2884	1.2229999999999999	0.2058	6.102	4.58	1.3719999999999999	1.729	5.9079999999999995	2.445	0.8413	3.572	0.7107	8.343	0.6579	1.8769999999999998	1.963	0.4833	0.9262	0.9986	0.5773	6.252999999999999	2.142	0.341	0.41	2.7060000000000004	0.2709	8.933	2.72	1.2309999999999999	2.7760000000000002	2.145	1.52	0.4537	4.157	2.436	6.952999999999999	5.051	3.637	1.4969999999999999	9.943	6.4910000000000005	4.062	1.919	4.624	2.61	3.8369999999999997	6.72	7.037999999999999	5.0969999999999995	1.2009999999999998	4.713	0.9387	15.08	2.502	0.7853	1.514	0.6309
ENSG00000171680.21	PLEKHG5	9.85	1.7409999999999999	2.931	3.69	3.845	1.925	1.5330000000000001	2.937	2.319	2.707	1.896	1.237	5.784	0.9694	4.208	4.2589999999999995	5.872000000000001	2.219	5.831	4.511	1.19	4.949	4.337	5.018	3.196	2.866	3.398	3.82	6.74	5.864	3.266	1.676	2.653	3.41	2.247	4.909	5.422000000000001	4.3919999999999995	2.354	7.301	3.659	3.65	1.805	2.053	5.32	4.544	1.3840000000000001	5.938	6.297999999999999	4.186	4.795	2.83	9.183	4.9910000000000005	3.535	4.894	1.35	1.4969999999999999	5.093999999999999	0.9402	3.892	1.6980000000000002	4.567	2.638	0.8905	3.1039999999999996	1.7069999999999999	2.9410000000000003	3.065	1.7409999999999999	4.232	3.8710000000000004	3.105	0.6394	2.405	2.781	0.7775	6.553999999999999	1.955	1.705	3.0269999999999997	0.9159	1.135	2.388	0.7822	4.93	6.254	3.426	6.5729999999999995	15.31	1.403	1.197	3.3560000000000003	1.065	4.891	1.151	2.3369999999999997	3.387	1.3940000000000001	1.406	2.597	0.6333	6.37	2.702	0.4976	1.083	2.311	0.4898	9.172	3.634	3.326	2.505	3.199	2.779	2.0180000000000002	3.4139999999999997	2.316	8.593	5.227	3.178	5.955	4.817	3.9589999999999996	6.306	5.513999999999999	7.955	4.88	8.817	4.1	11.96	4.881	2.174	4.6530000000000005	1.099	13.51	5.761	1.167	1.8719999999999999	0.8312
ENSG00000177000.10	MTHFR	5.854	1.49	4.7	4.016	5.527	2.445	4.5969999999999995	3.656	3.24	3.928	4.159	1.376	3.4330000000000003	2.155	3.343	4.95	4.062	3.9019999999999997	5.202000000000001	2.637	1.535	4.28	3.95	5.796	4.668	3.6260000000000003	5.015	4.827	4.64	7.167999999999999	2.9339999999999997	2.081	4.196000000000001	4.309	1.8419999999999999	5.678	4.133	3.8139999999999996	3.741	5.249	4.64	2.9930000000000003	3.138	3.076	6.843999999999999	5.084	2.447	5.309	9.16	4.499	4.531000000000001	3.221	7.632999999999999	5.926	5.602	4.856	1.538	2.174	5.0489999999999995	1.51	4.291	2.356	5.234	4.747	1.4969999999999999	3.513	2.2319999999999998	3.221	3.734	1.811	3.175	5.11	4.626	1.355	2.394	2.946	1.102	6.199	3.295	1.604	4.575	2.529	2.115	2.833	1.122	8.48	6.657	3.424	3.827	5.574	2.092	2.568	4.681	1.375	6.267	2.0580000000000003	2.463	3.793	1.686	2.388	6.0760000000000005	2.522	6.685	2.489	0.8739	2.081	2.411	1.375	8.97	5.992000000000001	3.136	4.95	4.816	3.641	2.8310000000000004	5.222	3.2230000000000003	6.636	6.63	5.385	4.45	3.318	5.85	6.635	5.396	6.2829999999999995	4.154	6.417000000000001	11.34	7.782	6.64	3.16	4.1739999999999995	1.2670000000000001	7.38	5.516	1.716	3.069	1.653
ENSG00000116691.10	MIIP	14.04	4.731	22.59	11.04	13.54	6.579	11.29	8.849	6.8660000000000005	9.825	16.59	4.217	12.29	9.508	11.92	8.816	14.06	22.88	11.25	11.85	6.1370000000000005	7.672999999999999	10.6	17.42	20.32	22.21	11.67	11.55	18.68	13.08	9.805	5.78	12.41	10.45	8.384	10.24	11.42	15.39	10.38	11.88	12.43	7.831	13.73	8.144	16.0	12.53	10.73	17.52	17.83	11.3	11.33	11.65	14.11	20.28	11.18	11.25	5.058	6.225	12.3	5.254	9.86	8.183	10.85	14.12	4.785	10.25	6.439	8.497	8.791	6.86	10.18	12.76	14.14	6.754	8.238	9.859	3.122	11.75	13.85	6.811	23.28	16.28	3.93	11.02	8.648	17.09	13.84	10.93	22.25	10.01	5.19	16.32	10.86	5.949	14.03	13.51	4.569	12.97	6.943	11.16	22.93	12.0	22.95	6.625	6.989	10.5	9.658	8.861	13.51	18.11	12.12	19.25	10.99	6.655	8.011000000000001	19.07	11.88	14.42	9.512	13.15	10.21	9.47	15.79	16.84	13.47	18.99	11.6	17.01	29.57	26.3	13.25	10.09	14.17	3.687	13.43	23.92	6.907	15.44	7.263
ENSG00000179172.9	HNRNPCL1	0.0	0.0	0.0	0.0	0.0	0.0	0.026889999999999997	0.04349	0.0	0.1356	0.0	0.024069999999999998	0.047830000000000004	0.03	0.0	0.0266	0.03801	0.06866	0.06944	0.0577	0.024	0.04415	0.0	0.0	0.2078	0.0	0.1191	0.0	0.1351	0.1151	0.0	0.06044	0.029639999999999996	0.0	0.1229	0.03025	0.03547	0.02016	0.0	0.0	0.0	0.07112	0.0	0.0	0.06863	0.0	0.08226	0.0	0.07667	0.0	0.02165	0.026019999999999998	0.07877999999999999	0.02056	0.07081	0.04069	0.04649	0.0	0.02103	0.02539	0.0	0.1586	0.02468	0.1339	0.0	0.0	0.0	0.1352	0.09484	0.0	0.03741	0.1746	0.165	0.1087	0.1523	0.03913	0.0	0.02238	0.1706	0.05483	0.2483	0.08799	0.0	0.0	0.0	0.134	0.06129	0.1731	0.06315	0.121	0.02221	0.0	0.174	0.1279	0.08052999999999999	0.0	0.0	0.0	0.02207	0.02021	0.1333	0.1179	0.0	0.02025	0.0	0.0	0.0	0.01741	0.1701	0.1085	0.1266	0.3234	0.0	0.04548	0.03662	0.1216	0.1185	0.056179999999999994	0.1283	0.03052	0.04788	0.0	0.1512	0.04419	0.0925	0.07406	0.0	0.1061	0.1054	0.1914	0.03344	0.029560000000000003	0.0472	0.0	0.05387	0.0	0.05524	0.057429999999999995	0.05971
ENSG00000277058.2	HNRNPCL3	0.0503	0.0	0.0261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03313	0.0	0.01856	0.0	0.0	0.0	0.028380000000000002	0.0	0.0	0.0	0.0	0.0326	0.03702	0.0	0.029169999999999998	0.057210000000000004	0.0	0.03388	0.0	0.034230000000000003	0.019459999999999998	0.0	0.0	0.0	0.02288	0.0	0.0	0.09936	0.0	0.1059	0.03477	0.0	0.0	0.02089	0.0	0.0	0.0	0.0	0.0	0.0	0.02361	0.0	0.049	0.0	0.0	0.0	0.0	0.0	0.02276	0.0	0.0261	0.01831	0.0	0.0	0.0	0.026539999999999998	0.06295	0.05511	0.0	0.0	0.0216	0.02058	0.0	0.0	0.0	0.0	0.0	0.022969999999999997	0.0	0.019719999999999998	0.1671	0.04063	0.0	0.02144	0.0	0.1259	0.01763	0.038860000000000006	0.0	0.0	0.0	0.0	0.01951	0.0	0.0	0.0	0.0	0.0	0.0205	0.0	0.0	0.0	0.0	0.030539999999999998	0.0	0.0	0.02195	0.017669999999999998	0.03911	0.0	0.027110000000000002	0.0	0.029460000000000004	0.0	0.04869	0.0	0.04265	0.0	0.0	0.0	0.0256	0.0339	0.0739	0.0	0.0	0.0	0.01278	0.0	0.0	0.0	0.0	0.019209999999999998
ENSG00000275774.2	HNRNPCL2	0.0503	0.0	0.0	0.0	0.0	0.0	0.025960000000000004	0.08395	0.0	0.0	0.0	0.02323	0.02308	0.0	0.0	0.02567	0.11	0.0	0.0	0.03712	0.02316	0.02131	0.0	0.0	0.08595	0.0	0.05747000000000001	0.0	0.0326	0.07405	0.0	0.014580000000000001	0.0	0.0	0.05083	0.029189999999999997	0.0	0.03891	0.0	0.0	0.0	0.0	0.0	0.0	0.06624	0.0	0.1059	0.0	0.0	0.0	0.02089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01831	0.0	0.0	0.0	0.026539999999999998	0.04197	0.0	0.0	0.01653	0.0	0.0	0.01323	0.0	0.028310000000000002	0.0	0.0	0.0	0.025869999999999997	0.019719999999999998	0.0	0.020319999999999998	0.0	0.0	0.0	0.0	0.01763	0.0	0.0	0.0	0.0	0.0213	0.01951	0.0	0.0	0.0	0.019540000000000002	0.0	0.0	0.0	0.0168	0.08209	0.2094	0.0	0.03469	0.0	0.0	0.0	0.07822	0.0	0.054220000000000004	0.0	0.1031	0.02311	0.0	0.0	0.0	0.02976	0.0	0.0802	0.0512	0.1017	0.03695	0.03227	0.0	0.02278	0.0	0.026000000000000002	0.0	0.0	0.0	0.038419999999999996
ENSG00000179412.10	HNRNPCL4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05464	0.0	0.0	0.0	0.0	0.0	0.03768	0.0	0.0	0.0	0.0	0.04362	0.0	0.0	0.02773	0.0	0.0	0.07458	0.0	0.0	0.0	0.08487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09631	0.0	0.0	0.03269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03984	0.0	0.04205	0.0	0.0	0.0	0.0	0.02383	0.0	0.0	0.0	0.0	0.0	0.02391	0.0	0.0	0.0	0.0	0.01722	0.04456	0.0	0.0	0.0	0.0	0.0	0.02567	0.0	0.0	0.0	0.0	0.0	0.05463	0.0	0.0	0.0	0.0	0.0	0.0	0.02539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050910000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027760000000000003	0.03873	0.0	0.0	0.033319999999999995	0.0	0.09618	0.0	0.1114	0.0	0.0	0.033839999999999995	0.0	0.0	0.0	0.0
